region,year,number_revenue,percentage_revenue,number_exports,percentage_exports
Sub-Saharan Africa (SSA),2007,7.00,16.28,3.00,7.50
Sub-Saharan Africa (SSA),2008,4.00,9.30,1.00,2.50
Sub-Saharan Africa (SSA),2009,0.00,0.00,0.00,0.00
Sub-Saharan Africa (SSA),2010,0.00,0.00,0.00,0.00
Sub-Saharan Africa (SSA),2011,0.00,0.00,0.00,0.00
Sub-Saharan Africa (SSA),2012,0.00,0.00,1.00,2.50
Sub-Saharan Africa (SSA),2013,1.00,2.27,0.00,0.00
Sub-Saharan Africa (SSA),2014,2.00,4.55,0.00,0.00
Sub-Saharan Africa (SSA),2015,1.00,2.27,0.00,0.00
Sub-Saharan Africa (SSA),2016,2.00,4.55,1.00,2.50
Sub-Saharan Africa (SSA),2017,5.00,11.36,2.00,5.13
Sub-Saharan Africa (SSA),2018,4.00,9.09,2.00,5.13
Sub-Saharan Africa (SSA),2019,7.00,15.91,3.00,7.50
Sub-Saharan Africa (SSA),2020,7.00,16.28,4.00,10.26
Sub-Saharan Africa (SSA),2021,8.00,18.60,8.00,22.86
Sub-Saharan Africa (SSA),2022,11.00,25.58,,
Sub-Saharan Africa (SSA),2023,11.00,25.58,,
